sequence_id,visible_filename,thermal_filename,visible_exists,thermal_exists,notes
0400,DJI_20260602140225_0400_V.JPG,DJI_20260602140225_0400_T.JPG,yes,yes,
0401,DJI_20260602140225_0401_V.JPG,DJI_20260602140225_0401_T.JPG,yes,yes,
0402,DJI_20260602140226_0402_V.JPG,DJI_20260602140226_0402_T.JPG,yes,yes,
0403,DJI_20260602140227_0403_V.JPG,DJI_20260602140227_0403_T.JPG,yes,yes,
0404,DJI_20260602140227_0404_V.JPG,DJI_20260602140228_0404_T.JPG,yes,yes,
0405,DJI_20260602140228_0405_V.JPG,DJI_20260602140228_0405_T.JPG,yes,yes,
0406,DJI_20260602140229_0406_V.JPG,DJI_20260602140229_0406_T.JPG,yes,yes,
0407,DJI_20260602140229_0407_V.JPG,DJI_20260602140230_0407_T.JPG,yes,yes,
0408,DJI_20260602140230_0408_V.JPG,DJI_20260602140230_0408_T.JPG,yes,yes,
0409,DJI_20260602140231_0409_V.JPG,DJI_20260602140231_0409_T.JPG,yes,yes,
0410,DJI_20260602140232_0410_V.JPG,DJI_20260602140232_0410_T.JPG,yes,yes,
0411,DJI_20260602140232_0411_V.JPG,DJI_20260602140232_0411_T.JPG,yes,yes,
0412,DJI_20260602140233_0412_V.JPG,DJI_20260602140233_0412_T.JPG,yes,yes,
0413,DJI_20260602140234_0413_V.JPG,DJI_20260602140234_0413_T.JPG,yes,yes,
0414,DJI_20260602140234_0414_V.JPG,DJI_20260602140235_0414_T.JPG,yes,yes,
0415,DJI_20260602140235_0415_V.JPG,DJI_20260602140235_0415_T.JPG,yes,yes,
0416,DJI_20260602140236_0416_V.JPG,DJI_20260602140236_0416_T.JPG,yes,yes,
0417,DJI_20260602140236_0417_V.JPG,DJI_20260602140237_0417_T.JPG,yes,yes,
0418,DJI_20260602140237_0418_V.JPG,DJI_20260602140237_0418_T.JPG,yes,yes,
0419,DJI_20260602140238_0419_V.JPG,DJI_20260602140238_0419_T.JPG,yes,yes,
0420,DJI_20260602140239_0420_V.JPG,DJI_20260602140239_0420_T.JPG,yes,yes,
0421,DJI_20260602140239_0421_V.JPG,DJI_20260602140239_0421_T.JPG,yes,yes,
0422,DJI_20260602140240_0422_V.JPG,DJI_20260602140240_0422_T.JPG,yes,yes,
0423,DJI_20260602140241_0423_V.JPG,DJI_20260602140241_0423_T.JPG,yes,yes,
0424,DJI_20260602140241_0424_V.JPG,DJI_20260602140242_0424_T.JPG,yes,yes,
0425,DJI_20260602140242_0425_V.JPG,DJI_20260602140242_0425_T.JPG,yes,yes,
0426,DJI_20260602140243_0426_V.JPG,DJI_20260602140243_0426_T.JPG,yes,yes,
0427,DJI_20260602140243_0427_V.JPG,DJI_20260602140244_0427_T.JPG,yes,yes,
0428,DJI_20260602140244_0428_V.JPG,DJI_20260602140244_0428_T.JPG,yes,yes,
0429,DJI_20260602140245_0429_V.JPG,DJI_20260602140245_0429_T.JPG,yes,yes,
0430,DJI_20260602140246_0430_V.JPG,DJI_20260602140246_0430_T.JPG,yes,yes,
0431,DJI_20260602140246_0431_V.JPG,DJI_20260602140246_0431_T.JPG,yes,yes,
0432,DJI_20260602140247_0432_V.JPG,DJI_20260602140247_0432_T.JPG,yes,yes,
0433,DJI_20260602140248_0433_V.JPG,DJI_20260602140248_0433_T.JPG,yes,yes,
0434,DJI_20260602140248_0434_V.JPG,DJI_20260602140249_0434_T.JPG,yes,yes,
0435,DJI_20260602140249_0435_V.JPG,DJI_20260602140249_0435_T.JPG,yes,yes,
0436,DJI_20260602140250_0436_V.JPG,DJI_20260602140250_0436_T.JPG,yes,yes,
0437,DJI_20260602140250_0437_V.JPG,DJI_20260602140251_0437_T.JPG,yes,yes,
0438,DJI_20260602140251_0438_V.JPG,DJI_20260602140251_0438_T.JPG,yes,yes,
0439,DJI_20260602140252_0439_V.JPG,DJI_20260602140252_0439_T.JPG,yes,yes,
0440,DJI_20260602140253_0440_V.JPG,DJI_20260602140253_0440_T.JPG,yes,yes,
0441,DJI_20260602140253_0441_V.JPG,DJI_20260602140253_0441_T.JPG,yes,yes,
0442,DJI_20260602140254_0442_V.JPG,DJI_20260602140254_0442_T.JPG,yes,yes,
0443,DJI_20260602140255_0443_V.JPG,DJI_20260602140255_0443_T.JPG,yes,yes,
0444,DJI_20260602140255_0444_V.JPG,DJI_20260602140256_0444_T.JPG,yes,yes,
0445,DJI_20260602140256_0445_V.JPG,DJI_20260602140256_0445_T.JPG,yes,yes,
0446,DJI_20260602140257_0446_V.JPG,DJI_20260602140257_0446_T.JPG,yes,yes,
0447,DJI_20260602140257_0447_V.JPG,DJI_20260602140258_0447_T.JPG,yes,yes,
0448,DJI_20260602140258_0448_V.JPG,DJI_20260602140258_0448_T.JPG,yes,yes,
0449,DJI_20260602140259_0449_V.JPG,DJI_20260602140259_0449_T.JPG,yes,yes,
0450,DJI_20260602140300_0450_V.JPG,DJI_20260602140300_0450_T.JPG,yes,yes,
0451,DJI_20260602140300_0451_V.JPG,DJI_20260602140300_0451_T.JPG,yes,yes,
0452,DJI_20260602140301_0452_V.JPG,DJI_20260602140301_0452_T.JPG,yes,yes,
0453,DJI_20260602140302_0453_V.JPG,DJI_20260602140302_0453_T.JPG,yes,yes,
0454,DJI_20260602140302_0454_V.JPG,DJI_20260602140303_0454_T.JPG,yes,yes,
0455,DJI_20260602140303_0455_V.JPG,DJI_20260602140303_0455_T.JPG,yes,yes,
0456,DJI_20260602140304_0456_V.JPG,DJI_20260602140304_0456_T.JPG,yes,yes,
0457,DJI_20260602140304_0457_V.JPG,DJI_20260602140305_0457_T.JPG,yes,yes,
0458,DJI_20260602140305_0458_V.JPG,DJI_20260602140305_0458_T.JPG,yes,yes,
0459,DJI_20260602140306_0459_V.JPG,DJI_20260602140306_0459_T.JPG,yes,yes,
0460,DJI_20260602140307_0460_V.JPG,DJI_20260602140307_0460_T.JPG,yes,yes,
0461,DJI_20260602140307_0461_V.JPG,DJI_20260602140307_0461_T.JPG,yes,yes,
0462,DJI_20260602140308_0462_V.JPG,DJI_20260602140308_0462_T.JPG,yes,yes,
0463,DJI_20260602140309_0463_V.JPG,DJI_20260602140309_0463_T.JPG,yes,yes,
0464,DJI_20260602140309_0464_V.JPG,DJI_20260602140310_0464_T.JPG,yes,yes,
0465,DJI_20260602140310_0465_V.JPG,DJI_20260602140310_0465_T.JPG,yes,yes,
0466,DJI_20260602140311_0466_V.JPG,DJI_20260602140311_0466_T.JPG,yes,yes,
0467,DJI_20260602140311_0467_V.JPG,DJI_20260602140312_0467_T.JPG,yes,yes,
0468,DJI_20260602140312_0468_V.JPG,DJI_20260602140312_0468_T.JPG,yes,yes,
0469,DJI_20260602140313_0469_V.JPG,DJI_20260602140313_0469_T.JPG,yes,yes,
0470,DJI_20260602140314_0470_V.JPG,DJI_20260602140314_0470_T.JPG,yes,yes,
0471,DJI_20260602140314_0471_V.JPG,DJI_20260602140314_0471_T.JPG,yes,yes,
0472,DJI_20260602140315_0472_V.JPG,DJI_20260602140315_0472_T.JPG,yes,yes,
0473,DJI_20260602140316_0473_V.JPG,DJI_20260602140316_0473_T.JPG,yes,yes,
0474,DJI_20260602140316_0474_V.JPG,DJI_20260602140317_0474_T.JPG,yes,yes,
0475,DJI_20260602140317_0475_V.JPG,DJI_20260602140317_0475_T.JPG,yes,yes,
0476,DJI_20260602140318_0476_V.JPG,DJI_20260602140318_0476_T.JPG,yes,yes,
0477,DJI_20260602140318_0477_V.JPG,DJI_20260602140319_0477_T.JPG,yes,yes,
0478,DJI_20260602140319_0478_V.JPG,DJI_20260602140319_0478_T.JPG,yes,yes,
0479,DJI_20260602140320_0479_V.JPG,DJI_20260602140320_0479_T.JPG,yes,yes,
0480,DJI_20260602140321_0480_V.JPG,DJI_20260602140321_0480_T.JPG,yes,yes,
0481,DJI_20260602140321_0481_V.JPG,DJI_20260602140321_0481_T.JPG,yes,yes,
0482,DJI_20260602140322_0482_V.JPG,DJI_20260602140322_0482_T.JPG,yes,yes,
0483,DJI_20260602140323_0483_V.JPG,DJI_20260602140323_0483_T.JPG,yes,yes,
0484,DJI_20260602140323_0484_V.JPG,DJI_20260602140324_0484_T.JPG,yes,yes,
0485,DJI_20260602140324_0485_V.JPG,DJI_20260602140324_0485_T.JPG,yes,yes,
0486,DJI_20260602140325_0486_V.JPG,DJI_20260602140325_0486_T.JPG,yes,yes,
0487,DJI_20260602140325_0487_V.JPG,DJI_20260602140326_0487_T.JPG,yes,yes,
0488,DJI_20260602140326_0488_V.JPG,DJI_20260602140326_0488_T.JPG,yes,yes,
0489,DJI_20260602140327_0489_V.JPG,DJI_20260602140327_0489_T.JPG,yes,yes,
0490,DJI_20260602140328_0490_V.JPG,DJI_20260602140328_0490_T.JPG,yes,yes,
0491,DJI_20260602140328_0491_V.JPG,DJI_20260602140328_0491_T.JPG,yes,yes,
0492,DJI_20260602140329_0492_V.JPG,DJI_20260602140329_0492_T.JPG,yes,yes,
0493,DJI_20260602140330_0493_V.JPG,DJI_20260602140330_0493_T.JPG,yes,yes,
0494,DJI_20260602140330_0494_V.JPG,DJI_20260602140331_0494_T.JPG,yes,yes,
0495,DJI_20260602140331_0495_V.JPG,DJI_20260602140331_0495_T.JPG,yes,yes,
0496,DJI_20260602140332_0496_V.JPG,DJI_20260602140332_0496_T.JPG,yes,yes,
0497,DJI_20260602140332_0497_V.JPG,DJI_20260602140333_0497_T.JPG,yes,yes,
0498,DJI_20260602140333_0498_V.JPG,DJI_20260602140333_0498_T.JPG,yes,yes,
0499,DJI_20260602140334_0499_V.JPG,DJI_20260602140334_0499_T.JPG,yes,yes,
0500,DJI_20260602140335_0500_V.JPG,DJI_20260602140335_0500_T.JPG,yes,yes,
0501,DJI_20260602140335_0501_V.JPG,DJI_20260602140335_0501_T.JPG,yes,yes,
0502,DJI_20260602140336_0502_V.JPG,DJI_20260602140336_0502_T.JPG,yes,yes,
0503,DJI_20260602140337_0503_V.JPG,DJI_20260602140337_0503_T.JPG,yes,yes,
0504,DJI_20260602140337_0504_V.JPG,DJI_20260602140338_0504_T.JPG,yes,yes,
0505,DJI_20260602140338_0505_V.JPG,DJI_20260602140338_0505_T.JPG,yes,yes,
0506,DJI_20260602140339_0506_V.JPG,DJI_20260602140339_0506_T.JPG,yes,yes,
0507,DJI_20260602140339_0507_V.JPG,DJI_20260602140340_0507_T.JPG,yes,yes,
0508,DJI_20260602140340_0508_V.JPG,DJI_20260602140340_0508_T.JPG,yes,yes,
0509,DJI_20260602140341_0509_V.JPG,DJI_20260602140341_0509_T.JPG,yes,yes,
0510,DJI_20260602140342_0510_V.JPG,DJI_20260602140342_0510_T.JPG,yes,yes,
0511,DJI_20260602140342_0511_V.JPG,DJI_20260602140342_0511_T.JPG,yes,yes,
0512,DJI_20260602140343_0512_V.JPG,DJI_20260602140343_0512_T.JPG,yes,yes,
0513,DJI_20260602140344_0513_V.JPG,DJI_20260602140344_0513_T.JPG,yes,yes,
0514,DJI_20260602140344_0514_V.JPG,DJI_20260602140345_0514_T.JPG,yes,yes,
0515,DJI_20260602140345_0515_V.JPG,DJI_20260602140345_0515_T.JPG,yes,yes,
0516,DJI_20260602140346_0516_V.JPG,DJI_20260602140346_0516_T.JPG,yes,yes,
0517,DJI_20260602140346_0517_V.JPG,DJI_20260602140347_0517_T.JPG,yes,yes,
0518,DJI_20260602140347_0518_V.JPG,DJI_20260602140347_0518_T.JPG,yes,yes,
0519,DJI_20260602140348_0519_V.JPG,DJI_20260602140348_0519_T.JPG,yes,yes,
0520,DJI_20260602140349_0520_V.JPG,DJI_20260602140349_0520_T.JPG,yes,yes,
0521,DJI_20260602140349_0521_V.JPG,DJI_20260602140349_0521_T.JPG,yes,yes,
0522,DJI_20260602140350_0522_V.JPG,DJI_20260602140350_0522_T.JPG,yes,yes,
0523,DJI_20260602140351_0523_V.JPG,DJI_20260602140351_0523_T.JPG,yes,yes,
0524,DJI_20260602140351_0524_V.JPG,DJI_20260602140352_0524_T.JPG,yes,yes,
0525,DJI_20260602140352_0525_V.JPG,DJI_20260602140352_0525_T.JPG,yes,yes,
0526,DJI_20260602140353_0526_V.JPG,DJI_20260602140353_0526_T.JPG,yes,yes,
0527,DJI_20260602140353_0527_V.JPG,DJI_20260602140354_0527_T.JPG,yes,yes,
0528,DJI_20260602140354_0528_V.JPG,DJI_20260602140354_0528_T.JPG,yes,yes,
0529,DJI_20260602140355_0529_V.JPG,DJI_20260602140355_0529_T.JPG,yes,yes,
0530,DJI_20260602140356_0530_V.JPG,DJI_20260602140356_0530_T.JPG,yes,yes,
0531,DJI_20260602140356_0531_V.JPG,DJI_20260602140356_0531_T.JPG,yes,yes,
0532,DJI_20260602140357_0532_V.JPG,DJI_20260602140357_0532_T.JPG,yes,yes,
0533,DJI_20260602140358_0533_V.JPG,DJI_20260602140358_0533_T.JPG,yes,yes,
0534,DJI_20260602140358_0534_V.JPG,DJI_20260602140359_0534_T.JPG,yes,yes,
0535,DJI_20260602140359_0535_V.JPG,DJI_20260602140359_0535_T.JPG,yes,yes,
0536,DJI_20260602140400_0536_V.JPG,DJI_20260602140400_0536_T.JPG,yes,yes,
0537,DJI_20260602140400_0537_V.JPG,DJI_20260602140401_0537_T.JPG,yes,yes,
0538,DJI_20260602140401_0538_V.JPG,DJI_20260602140401_0538_T.JPG,yes,yes,
0539,DJI_20260602140402_0539_V.JPG,DJI_20260602140402_0539_T.JPG,yes,yes,
0540,DJI_20260602140403_0540_V.JPG,DJI_20260602140403_0540_T.JPG,yes,yes,
0541,DJI_20260602140403_0541_V.JPG,DJI_20260602140403_0541_T.JPG,yes,yes,
0542,DJI_20260602140404_0542_V.JPG,DJI_20260602140404_0542_T.JPG,yes,yes,
0543,DJI_20260602140405_0543_V.JPG,DJI_20260602140405_0543_T.JPG,yes,yes,
0544,DJI_20260602140405_0544_V.JPG,DJI_20260602140406_0544_T.JPG,yes,yes,
0545,DJI_20260602140406_0545_V.JPG,DJI_20260602140406_0545_T.JPG,yes,yes,
0546,DJI_20260602140407_0546_V.JPG,DJI_20260602140407_0546_T.JPG,yes,yes,
0547,DJI_20260602140407_0547_V.JPG,DJI_20260602140408_0547_T.JPG,yes,yes,
0548,DJI_20260602140408_0548_V.JPG,DJI_20260602140408_0548_T.JPG,yes,yes,
0549,DJI_20260602140409_0549_V.JPG,DJI_20260602140409_0549_T.JPG,yes,yes,
0550,DJI_20260602140410_0550_V.JPG,DJI_20260602140410_0550_T.JPG,yes,yes,
0551,DJI_20260602140410_0551_V.JPG,DJI_20260602140410_0551_T.JPG,yes,yes,
0552,DJI_20260602140411_0552_V.JPG,DJI_20260602140411_0552_T.JPG,yes,yes,
0553,DJI_20260602140412_0553_V.JPG,DJI_20260602140412_0553_T.JPG,yes,yes,
0554,DJI_20260602140412_0554_V.JPG,DJI_20260602140413_0554_T.JPG,yes,yes,
0555,DJI_20260602140413_0555_V.JPG,DJI_20260602140413_0555_T.JPG,yes,yes,
0556,DJI_20260602140414_0556_V.JPG,DJI_20260602140414_0556_T.JPG,yes,yes,
0557,DJI_20260602140414_0557_V.JPG,DJI_20260602140415_0557_T.JPG,yes,yes,
0558,DJI_20260602140415_0558_V.JPG,DJI_20260602140415_0558_T.JPG,yes,yes,
0559,DJI_20260602140416_0559_V.JPG,DJI_20260602140416_0559_T.JPG,yes,yes,
0560,DJI_20260602140417_0560_V.JPG,DJI_20260602140417_0560_T.JPG,yes,yes,
0561,DJI_20260602140417_0561_V.JPG,DJI_20260602140417_0561_T.JPG,yes,yes,
0562,DJI_20260602140418_0562_V.JPG,DJI_20260602140418_0562_T.JPG,yes,yes,
0563,DJI_20260602140419_0563_V.JPG,DJI_20260602140419_0563_T.JPG,yes,yes,
0564,DJI_20260602140419_0564_V.JPG,DJI_20260602140420_0564_T.JPG,yes,yes,
0565,DJI_20260602140420_0565_V.JPG,DJI_20260602140420_0565_T.JPG,yes,yes,
0566,DJI_20260602140421_0566_V.JPG,DJI_20260602140421_0566_T.JPG,yes,yes,
0567,DJI_20260602140421_0567_V.JPG,DJI_20260602140422_0567_T.JPG,yes,yes,
