sequence_id,visible_filename,thermal_filename,visible_exists,thermal_exists,notes
0568,DJI_20260602140422_0568_V.JPG,DJI_20260602140422_0568_T.JPG,yes,yes,
0569,DJI_20260602140423_0569_V.JPG,DJI_20260602140423_0569_T.JPG,yes,yes,
0570,DJI_20260602140424_0570_V.JPG,DJI_20260602140424_0570_T.JPG,yes,yes,
0571,DJI_20260602140424_0571_V.JPG,DJI_20260602140424_0571_T.JPG,yes,yes,
0572,DJI_20260602140425_0572_V.JPG,DJI_20260602140425_0572_T.JPG,yes,yes,
0573,DJI_20260602140426_0573_V.JPG,DJI_20260602140426_0573_T.JPG,yes,yes,
0574,DJI_20260602140426_0574_V.JPG,DJI_20260602140427_0574_T.JPG,yes,yes,
0575,DJI_20260602140427_0575_V.JPG,DJI_20260602140427_0575_T.JPG,yes,yes,
0576,DJI_20260602140428_0576_V.JPG,DJI_20260602140428_0576_T.JPG,yes,yes,
0577,DJI_20260602140428_0577_V.JPG,DJI_20260602140429_0577_T.JPG,yes,yes,
0578,DJI_20260602140429_0578_V.JPG,DJI_20260602140429_0578_T.JPG,yes,yes,
0579,DJI_20260602140430_0579_V.JPG,DJI_20260602140430_0579_T.JPG,yes,yes,
0580,DJI_20260602140431_0580_V.JPG,DJI_20260602140431_0580_T.JPG,yes,yes,
0581,DJI_20260602140431_0581_V.JPG,DJI_20260602140431_0581_T.JPG,yes,yes,
0582,DJI_20260602140432_0582_V.JPG,DJI_20260602140432_0582_T.JPG,yes,yes,
0583,DJI_20260602140433_0583_V.JPG,DJI_20260602140433_0583_T.JPG,yes,yes,
0584,DJI_20260602140433_0584_V.JPG,DJI_20260602140434_0584_T.JPG,yes,yes,
0585,DJI_20260602140434_0585_V.JPG,DJI_20260602140434_0585_T.JPG,yes,yes,
0586,DJI_20260602140435_0586_V.JPG,DJI_20260602140435_0586_T.JPG,yes,yes,
0587,DJI_20260602140435_0587_V.JPG,DJI_20260602140436_0587_T.JPG,yes,yes,
0588,DJI_20260602140436_0588_V.JPG,DJI_20260602140436_0588_T.JPG,yes,yes,
0589,DJI_20260602140437_0589_V.JPG,DJI_20260602140437_0589_T.JPG,yes,yes,
0590,DJI_20260602140438_0590_V.JPG,DJI_20260602140438_0590_T.JPG,yes,yes,
0591,DJI_20260602140438_0591_V.JPG,DJI_20260602140438_0591_T.JPG,yes,yes,
0592,DJI_20260602140439_0592_V.JPG,DJI_20260602140439_0592_T.JPG,yes,yes,
0593,DJI_20260602140440_0593_V.JPG,DJI_20260602140440_0593_T.JPG,yes,yes,
0594,DJI_20260602140440_0594_V.JPG,DJI_20260602140441_0594_T.JPG,yes,yes,
0595,DJI_20260602140441_0595_V.JPG,DJI_20260602140441_0595_T.JPG,yes,yes,
0596,DJI_20260602140442_0596_V.JPG,DJI_20260602140442_0596_T.JPG,yes,yes,
0597,DJI_20260602140442_0597_V.JPG,DJI_20260602140443_0597_T.JPG,yes,yes,
0598,DJI_20260602140443_0598_V.JPG,DJI_20260602140443_0598_T.JPG,yes,yes,
0599,DJI_20260602140444_0599_V.JPG,DJI_20260602140444_0599_T.JPG,yes,yes,
0600,DJI_20260602140445_0600_V.JPG,DJI_20260602140445_0600_T.JPG,yes,yes,
0601,DJI_20260602140445_0601_V.JPG,DJI_20260602140445_0601_T.JPG,yes,yes,
0602,DJI_20260602140446_0602_V.JPG,DJI_20260602140446_0602_T.JPG,yes,yes,
0603,DJI_20260602140447_0603_V.JPG,DJI_20260602140447_0603_T.JPG,yes,yes,
0604,DJI_20260602140447_0604_V.JPG,DJI_20260602140448_0604_T.JPG,yes,yes,
0605,DJI_20260602140448_0605_V.JPG,DJI_20260602140448_0605_T.JPG,yes,yes,
0606,DJI_20260602140449_0606_V.JPG,DJI_20260602140449_0606_T.JPG,yes,yes,
0607,DJI_20260602140449_0607_V.JPG,DJI_20260602140450_0607_T.JPG,yes,yes,
0608,DJI_20260602140450_0608_V.JPG,DJI_20260602140450_0608_T.JPG,yes,yes,
0609,DJI_20260602140451_0609_V.JPG,DJI_20260602140451_0609_T.JPG,yes,yes,
0610,DJI_20260602140452_0610_V.JPG,DJI_20260602140452_0610_T.JPG,yes,yes,
0611,DJI_20260602140452_0611_V.JPG,DJI_20260602140452_0611_T.JPG,yes,yes,
0612,DJI_20260602140453_0612_V.JPG,DJI_20260602140453_0612_T.JPG,yes,yes,
0613,DJI_20260602140454_0613_V.JPG,DJI_20260602140454_0613_T.JPG,yes,yes,
0614,DJI_20260602140454_0614_V.JPG,DJI_20260602140455_0614_T.JPG,yes,yes,
0615,DJI_20260602140455_0615_V.JPG,DJI_20260602140455_0615_T.JPG,yes,yes,
0616,DJI_20260602140456_0616_V.JPG,DJI_20260602140456_0616_T.JPG,yes,yes,
0617,DJI_20260602140456_0617_V.JPG,DJI_20260602140457_0617_T.JPG,yes,yes,
0618,DJI_20260602140457_0618_V.JPG,DJI_20260602140457_0618_T.JPG,yes,yes,
0619,DJI_20260602140458_0619_V.JPG,DJI_20260602140458_0619_T.JPG,yes,yes,
0620,DJI_20260602140459_0620_V.JPG,DJI_20260602140459_0620_T.JPG,yes,yes,
0621,DJI_20260602140459_0621_V.JPG,DJI_20260602140459_0621_T.JPG,yes,yes,
0622,DJI_20260602140500_0622_V.JPG,DJI_20260602140500_0622_T.JPG,yes,yes,
0623,DJI_20260602140501_0623_V.JPG,DJI_20260602140501_0623_T.JPG,yes,yes,
0624,DJI_20260602140501_0624_V.JPG,DJI_20260602140502_0624_T.JPG,yes,yes,
0625,DJI_20260602140502_0625_V.JPG,DJI_20260602140502_0625_T.JPG,yes,yes,
0626,DJI_20260602140503_0626_V.JPG,DJI_20260602140503_0626_T.JPG,yes,yes,
0627,DJI_20260602140503_0627_V.JPG,DJI_20260602140504_0627_T.JPG,yes,yes,
0628,DJI_20260602140504_0628_V.JPG,DJI_20260602140504_0628_T.JPG,yes,yes,
0629,DJI_20260602140505_0629_V.JPG,DJI_20260602140505_0629_T.JPG,yes,yes,
0630,DJI_20260602140506_0630_V.JPG,DJI_20260602140506_0630_T.JPG,yes,yes,
0631,DJI_20260602140506_0631_V.JPG,DJI_20260602140506_0631_T.JPG,yes,yes,
0632,DJI_20260602140507_0632_V.JPG,DJI_20260602140507_0632_T.JPG,yes,yes,
0633,DJI_20260602140508_0633_V.JPG,DJI_20260602140508_0633_T.JPG,yes,yes,
0634,DJI_20260602140508_0634_V.JPG,DJI_20260602140509_0634_T.JPG,yes,yes,
0635,DJI_20260602140509_0635_V.JPG,DJI_20260602140509_0635_T.JPG,yes,yes,
0636,DJI_20260602140510_0636_V.JPG,DJI_20260602140510_0636_T.JPG,yes,yes,
0637,DJI_20260602140510_0637_V.JPG,DJI_20260602140511_0637_T.JPG,yes,yes,
0638,DJI_20260602140511_0638_V.JPG,DJI_20260602140511_0638_T.JPG,yes,yes,
0639,DJI_20260602140512_0639_V.JPG,DJI_20260602140512_0639_T.JPG,yes,yes,
0640,DJI_20260602140513_0640_V.JPG,DJI_20260602140513_0640_T.JPG,yes,yes,
0641,DJI_20260602140513_0641_V.JPG,DJI_20260602140513_0641_T.JPG,yes,yes,
0642,DJI_20260602140514_0642_V.JPG,DJI_20260602140514_0642_T.JPG,yes,yes,
0643,DJI_20260602140515_0643_V.JPG,DJI_20260602140515_0643_T.JPG,yes,yes,
0644,DJI_20260602140515_0644_V.JPG,DJI_20260602140516_0644_T.JPG,yes,yes,
0645,DJI_20260602140516_0645_V.JPG,DJI_20260602140516_0645_T.JPG,yes,yes,
0646,DJI_20260602140517_0646_V.JPG,DJI_20260602140517_0646_T.JPG,yes,yes,
0647,DJI_20260602140518_0647_V.JPG,DJI_20260602140518_0647_T.JPG,yes,yes,
0648,DJI_20260602140518_0648_V.JPG,DJI_20260602140518_0648_T.JPG,yes,yes,
0649,DJI_20260602140519_0649_V.JPG,DJI_20260602140519_0649_T.JPG,yes,yes,
0650,DJI_20260602140520_0650_V.JPG,DJI_20260602140520_0650_T.JPG,yes,yes,
0651,DJI_20260602140520_0651_V.JPG,DJI_20260602140520_0651_T.JPG,yes,yes,
0652,DJI_20260602140521_0652_V.JPG,DJI_20260602140521_0652_T.JPG,yes,yes,
0653,DJI_20260602140522_0653_V.JPG,DJI_20260602140522_0653_T.JPG,yes,yes,
0654,DJI_20260602140522_0654_V.JPG,DJI_20260602140523_0654_T.JPG,yes,yes,
0655,DJI_20260602140523_0655_V.JPG,DJI_20260602140523_0655_T.JPG,yes,yes,
0656,DJI_20260602140524_0656_V.JPG,DJI_20260602140524_0656_T.JPG,yes,yes,
0657,DJI_20260602140525_0657_V.JPG,DJI_20260602140525_0657_T.JPG,yes,yes,
0658,DJI_20260602140525_0658_V.JPG,DJI_20260602140525_0658_T.JPG,yes,yes,
0659,DJI_20260602140526_0659_V.JPG,DJI_20260602140526_0659_T.JPG,yes,yes,
0660,DJI_20260602140527_0660_V.JPG,DJI_20260602140527_0660_T.JPG,yes,yes,
0661,DJI_20260602140527_0661_V.JPG,DJI_20260602140527_0661_T.JPG,yes,yes,
0662,DJI_20260602140528_0662_V.JPG,DJI_20260602140528_0662_T.JPG,yes,yes,
0663,DJI_20260602140529_0663_V.JPG,DJI_20260602140529_0663_T.JPG,yes,yes,
0664,DJI_20260602140529_0664_V.JPG,DJI_20260602140530_0664_T.JPG,yes,yes,
0665,DJI_20260602140530_0665_V.JPG,DJI_20260602140530_0665_T.JPG,yes,yes,
0666,DJI_20260602140531_0666_V.JPG,DJI_20260602140531_0666_T.JPG,yes,yes,
0667,DJI_20260602140532_0667_V.JPG,DJI_20260602140532_0667_T.JPG,yes,yes,
0668,DJI_20260602140532_0668_V.JPG,DJI_20260602140532_0668_T.JPG,yes,yes,
0669,DJI_20260602140533_0669_V.JPG,DJI_20260602140533_0669_T.JPG,yes,yes,
0670,DJI_20260602140534_0670_V.JPG,DJI_20260602140534_0670_T.JPG,yes,yes,
0671,DJI_20260602140534_0671_V.JPG,DJI_20260602140534_0671_T.JPG,yes,yes,
0672,DJI_20260602140535_0672_V.JPG,DJI_20260602140535_0672_T.JPG,yes,yes,
0673,DJI_20260602140536_0673_V.JPG,DJI_20260602140536_0673_T.JPG,yes,yes,
0674,DJI_20260602140536_0674_V.JPG,DJI_20260602140537_0674_T.JPG,yes,yes,
0675,DJI_20260602140537_0675_V.JPG,DJI_20260602140537_0675_T.JPG,yes,yes,
0676,DJI_20260602140538_0676_V.JPG,DJI_20260602140538_0676_T.JPG,yes,yes,
0677,DJI_20260602140539_0677_V.JPG,DJI_20260602140539_0677_T.JPG,yes,yes,
0678,DJI_20260602140539_0678_V.JPG,DJI_20260602140539_0678_T.JPG,yes,yes,
0679,DJI_20260602140540_0679_V.JPG,DJI_20260602140540_0679_T.JPG,yes,yes,
0680,DJI_20260602140541_0680_V.JPG,DJI_20260602140541_0680_T.JPG,yes,yes,
0681,DJI_20260602140541_0681_V.JPG,DJI_20260602140542_0681_T.JPG,yes,yes,
0682,DJI_20260602140542_0682_V.JPG,DJI_20260602140542_0682_T.JPG,yes,yes,
0683,DJI_20260602140543_0683_V.JPG,DJI_20260602140543_0683_T.JPG,yes,yes,
0684,DJI_20260602140543_0684_V.JPG,DJI_20260602140544_0684_T.JPG,yes,yes,
0685,DJI_20260602140544_0685_V.JPG,DJI_20260602140544_0685_T.JPG,yes,yes,
0686,DJI_20260602140545_0686_V.JPG,DJI_20260602140545_0686_T.JPG,yes,yes,
0687,DJI_20260602140546_0687_V.JPG,DJI_20260602140546_0687_T.JPG,yes,yes,
0688,DJI_20260602140546_0688_V.JPG,DJI_20260602140546_0688_T.JPG,yes,yes,
0689,DJI_20260602140547_0689_V.JPG,DJI_20260602140547_0689_T.JPG,yes,yes,
0690,DJI_20260602140548_0690_V.JPG,DJI_20260602140548_0690_T.JPG,yes,yes,
0691,DJI_20260602140548_0691_V.JPG,DJI_20260602140549_0691_T.JPG,yes,yes,
0692,DJI_20260602140549_0692_V.JPG,DJI_20260602140549_0692_T.JPG,yes,yes,
0693,DJI_20260602140550_0693_V.JPG,DJI_20260602140550_0693_T.JPG,yes,yes,
0694,DJI_20260602140550_0694_V.JPG,DJI_20260602140551_0694_T.JPG,yes,yes,
0695,DJI_20260602140551_0695_V.JPG,DJI_20260602140551_0695_T.JPG,yes,yes,
0696,DJI_20260602140552_0696_V.JPG,DJI_20260602140552_0696_T.JPG,yes,yes,
0697,DJI_20260602140553_0697_V.JPG,DJI_20260602140553_0697_T.JPG,yes,yes,
0698,DJI_20260602140553_0698_V.JPG,DJI_20260602140553_0698_T.JPG,yes,yes,
0699,DJI_20260602140554_0699_V.JPG,DJI_20260602140554_0699_T.JPG,yes,yes,
0700,DJI_20260602140555_0700_V.JPG,DJI_20260602140555_0700_T.JPG,yes,yes,
0701,DJI_20260602140555_0701_V.JPG,DJI_20260602140555_0701_T.JPG,yes,yes,
0702,DJI_20260602140556_0702_V.JPG,DJI_20260602140556_0702_T.JPG,yes,yes,
0703,DJI_20260602140557_0703_V.JPG,DJI_20260602140557_0703_T.JPG,yes,yes,
0704,DJI_20260602140557_0704_V.JPG,DJI_20260602140558_0704_T.JPG,yes,yes,
0705,DJI_20260602140558_0705_V.JPG,DJI_20260602140558_0705_T.JPG,yes,yes,
0706,DJI_20260602140559_0706_V.JPG,DJI_20260602140559_0706_T.JPG,yes,yes,
0707,DJI_20260602140600_0707_V.JPG,DJI_20260602140600_0707_T.JPG,yes,yes,
0708,DJI_20260602140600_0708_V.JPG,DJI_20260602140600_0708_T.JPG,yes,yes,
0709,DJI_20260602140601_0709_V.JPG,DJI_20260602140601_0709_T.JPG,yes,yes,
0710,DJI_20260602140602_0710_V.JPG,DJI_20260602140602_0710_T.JPG,yes,yes,
0711,DJI_20260602140602_0711_V.JPG,DJI_20260602140602_0711_T.JPG,yes,yes,
0712,DJI_20260602140603_0712_V.JPG,DJI_20260602140603_0712_T.JPG,yes,yes,
0713,DJI_20260602140604_0713_V.JPG,DJI_20260602140604_0713_T.JPG,yes,yes,
0714,DJI_20260602140604_0714_V.JPG,DJI_20260602140605_0714_T.JPG,yes,yes,
0715,DJI_20260602140605_0715_V.JPG,DJI_20260602140605_0715_T.JPG,yes,yes,
0716,DJI_20260602140606_0716_V.JPG,DJI_20260602140606_0716_T.JPG,yes,yes,
0717,DJI_20260602140607_0717_V.JPG,DJI_20260602140607_0717_T.JPG,yes,yes,
0718,DJI_20260602140607_0718_V.JPG,DJI_20260602140607_0718_T.JPG,yes,yes,
0719,DJI_20260602140608_0719_V.JPG,DJI_20260602140608_0719_T.JPG,yes,yes,
0720,DJI_20260602140609_0720_V.JPG,DJI_20260602140609_0720_T.JPG,yes,yes,
0721,DJI_20260602140609_0721_V.JPG,DJI_20260602140610_0721_T.JPG,yes,yes,
0722,DJI_20260602140610_0722_V.JPG,DJI_20260602140610_0722_T.JPG,yes,yes,
0723,DJI_20260602140611_0723_V.JPG,DJI_20260602140611_0723_T.JPG,yes,yes,
0724,DJI_20260602140611_0724_V.JPG,DJI_20260602140612_0724_T.JPG,yes,yes,
0725,DJI_20260602140612_0725_V.JPG,DJI_20260602140612_0725_T.JPG,yes,yes,
0726,DJI_20260602140613_0726_V.JPG,DJI_20260602140613_0726_T.JPG,yes,yes,
0727,DJI_20260602140614_0727_V.JPG,DJI_20260602140614_0727_T.JPG,yes,yes,
0728,DJI_20260602140614_0728_V.JPG,DJI_20260602140614_0728_T.JPG,yes,yes,
0729,DJI_20260602140615_0729_V.JPG,DJI_20260602140615_0729_T.JPG,yes,yes,
0730,DJI_20260602140616_0730_V.JPG,DJI_20260602140616_0730_T.JPG,yes,yes,
0731,DJI_20260602140616_0731_V.JPG,DJI_20260602140616_0731_T.JPG,yes,yes,
0732,DJI_20260602140617_0732_V.JPG,DJI_20260602140617_0732_T.JPG,yes,yes,
0733,DJI_20260602140618_0733_V.JPG,DJI_20260602140618_0733_T.JPG,yes,yes,
0734,DJI_20260602140618_0734_V.JPG,DJI_20260602140619_0734_T.JPG,yes,yes,
0735,DJI_20260602140619_0735_V.JPG,DJI_20260602140619_0735_T.JPG,yes,yes,
0736,DJI_20260602140620_0736_V.JPG,DJI_20260602140620_0736_T.JPG,yes,yes,
0737,DJI_20260602140621_0737_V.JPG,DJI_20260602140621_0737_T.JPG,yes,yes,
0738,DJI_20260602140621_0738_V.JPG,DJI_20260602140621_0738_T.JPG,yes,yes,
